CustomerID,Gender,SeniorCitizen,TenureMonths,MonthlyCharges,TotalCharges,ContractType,InternetService,PaymentMethod,Churn
C1000,Male,1,0,84.02,71.4,Month-to-month,Fiber optic,Electronic check,Yes
C1001,Female,1,3,46.62,137.73,One year,DSL,Bank transfer,No
C1002,Female,0,15,52.02,784.23,Two year,DSL,Bank transfer,Yes
C1003,Male,0,63,72.83,4554.39,One year,Fiber optic,Bank transfer,Yes
C1004,Male,0,33,29.18,989.55,Two year,None,Mailed check,Yes
C1005,Female,0,51,68.99,3664.2,One year,Fiber optic,Credit card,No
C1006,Male,0,29,71.88,1995.67,Two year,Fiber optic,Mailed check,No
C1007,Female,0,12,52.57,647.04,Month-to-month,DSL,Bank transfer,No
C1008,Male,0,26,55.95,1416.69,One year,,Mailed check,Yes
C1009,Male,0,6,56.2,366.07,Month-to-month,DSL,Electronic check,No
C1010,Female,0,55,77.2,4248.33,Month-to-month,Fiber optic,Bank transfer,Yes
C1011,Female,1,13,69.89,946.66,One year,Fiber optic,Electronic check,Yes
C1012,Female,0,27,12.19,387.91,Two year,None,Credit card,No
C1013,Female,0,70,21.14,1489.42,Two year,None,Bank transfer,No
C1014,Female,0,42,34.84,1519.88,Month-to-month,None,Mailed check,No
C1015,Female,0,33,21.46,590.97,One year,None,Mailed check,Yes
C1016,Female,1,39,42.06,1719.86,One year,DSL,Bank transfer,Yes
C1017,Male,1,56,,3344.03,Month-to-month,DSL,Mailed check,No
C1018,Female,0,18,63.71,1200.67,Month-to-month,DSL,Mailed check,No
C1019,Male,1,45,70.61,3116.46,Month-to-month,Fiber optic,Mailed check,No
C1020,Female,0,62,44.63,2725.52,One year,DSL,Mailed check,No
C1021,Male,0,41,84.38,3466.88,Month-to-month,Fiber optic,Credit card,Yes
C1022,Male,0,32,71.35,2282.35,Two year,Fiber optic,Electronic check,Yes
C1023,Female,1,10,82.06,834.75,Month-to-month,Fiber optic,Credit card,No
C1024,Female,0,17,59.3,1062.33,Two year,,Mailed check,Yes
C1025,Female,0,68,62.34,4150.86,Month-to-month,DSL,Bank transfer,No
C1026,Male,0,38,53.29,2073.71,One year,DSL,Electronic check,Yes
C1027,Female,1,21,93.55,1964.96,Month-to-month,Fiber optic,Mailed check,No
C1028,Female,1,30,78.93,2357.71,Month-to-month,Fiber optic,Credit card,Yes
C1029,Male,0,41,66.01,2632.85,One year,Fiber optic,Mailed check,Yes
C1030,Male,1,38,52.14,2006.47,Two year,DSL,Electronic check,No
C1031,Male,1,50,52.19,2488.79,One year,DSL,Bank transfer,Yes
C1032,Male,0,18,57.37,1065.08,Month-to-month,DSL,Electronic check,Yes
C1033,Female,0,46,74.84,3368.03,Month-to-month,Fiber optic,Mailed check,No
C1034,Female,0,31,91.55,2840.72,Month-to-month,Fiber optic,Mailed check,No
C1035,Male,0,67,,4123.25,Month-to-month,DSL,Bank transfer,Yes
C1036,Female,0,11,16.34,238.22,One year,None,Bank transfer,No
C1037,Female,0,10,54.58,536.87,One year,,Bank transfer,No
C1038,Male,0,33,69.45,2257.14,One year,Fiber optic,Credit card,No
C1039,Female,0,36,48.74,1729.31,Two year,DSL,Electronic check,Yes
C1040,Male,1,49,52.81,2651.33,One year,DSL,Mailed check,No
C1041,Female,0,29,63.54,1869.47,One year,Fiber optic,Electronic check,No
C1042,Female,0,65,61.76,3995.12,Month-to-month,DSL,Electronic check,Yes
C1043,Male,1,34,69.56,2353.22,Month-to-month,DSL,Electronic check,No
C1044,Male,0,9,52.33,392.61,One year,DSL,Bank transfer,Yes
C1045,Female,0,8,48.12,404.38,Two year,DSL,Credit card,No
C1046,Male,0,70,77.46,5334.21,Month-to-month,Fiber optic,Credit card,Yes
C1047,Female,1,9,77.95,739.14,Month-to-month,Fiber optic,Bank transfer,Yes
